ID	Track	Artist	Position	Trend	Date	Chart	market
3Vi5XqYrmQgOYBajMWSvCi	Need to Know	Doja Cat	47	#bd3200	2021-09-01	Viral 50	br
5uvEyd73MMFvW2WuEghabn	Colocando Nela	MC L da Vinte, Mc Kaio	48	#bd3200	2021-09-01	Viral 50	br
4zYykVVwplvIrozq7mhfhP	Vou Te Mostrar o Nenem Com Carinha de Malvadao	Dj Wallace, Mc JL O Unico	49	#84bd00	2021-09-01	Viral 50	br
3DICBZOMaEWbCxwUfPGcE5	Everywhereigo	Babyxsosa	50	#4687d7	2021-09-01	Viral 50	br
2ookQf9qP2qiBuNFnNXyfl	Chega E Senta - Ao Vivo	John Amplificado	1	#3e3e40	2021-09-02	Viral 50	br
4a5MpvVVmNcZ1fIjQcwQLR	Todo Nicolas Cagezinho	Dianho, Dj Maicon Mpc	2	#3e3e40	2021-09-02	Viral 50	br
1tdDDOJRdbo1Uz47D1k62G	Passinho Debochado	Dan Ventura	3	#3e3e40	2021-09-02	Viral 50	br
5cKSC2y5XrisHPpqg69JJK	Undererê	Ines Brasil	4	#3e3e40	2021-09-02	Viral 50	br
2GqCEJpzmD81AJ2H0Hyz5T	Taca a Xereca pra Mim	MC Kaique da VP	5	#3e3e40	2021-09-02	Viral 50	br
2G3pr93yMNJ2HcL028dTxt	Antes de Ir	Taty pink, Romeu	6	#3e3e40	2021-09-02	Viral 50	br
1jwEnLN5hMOwotwXfchUaf	Rei Lacoste	MD Chefe, DomLaike, Offlei Sounds	7	#3e3e40	2021-09-02	Viral 50	br
5mcfZLSEi7c5ZD0hZhSWep	Beyonce	AMARNI	8	#3e3e40	2021-09-02	Viral 50	br
4XiFqfUXyTwOChvMLKKi0T	Sem Sentimento	DG e Batidão Stronda, Felipe Amorim, Mc Danny	9	#3e3e40	2021-09-02	Viral 50	br
2DCFVhnc9a7OVCsUC8BFtA	Eu Imagino Tu Dentro da Minha Casa	Gxlherm Beats, MC Cabelinho	10	#3e3e40	2021-09-02	Viral 50	br
48Ll1C6qAnP2UjnopQDh4a	Bala Love	Mc Anjim, Dj Lv Mdp, DJ PH DA SERRA	11	#3e3e40	2021-09-02	Viral 50	br
1xMAAjgVc0w1XhN3dbVURb	Rolê da Disgrama	Piseiro do Barão	12	#3e3e40	2021-09-02	Viral 50	br
4u06FbRh6FvV2FQZkouzCw	Arranhão - Ao Vivo	Henrique & Juliano	13	#3e3e40	2021-09-02	Viral 50	br
37y7iDayfwm3WXn5BiAoRk	Dark Red	Steve Lacy	14	#84bd00	2021-09-02	Viral 50	br
7gMWTBRgB5CZdNDSuweCyr	Se Essa Bunda	Costa Gold, Kawe, André Nine	15	#bd3200	2021-09-02	Viral 50	br
0qXP5fMhxGzxALOkXYUxfP	Loverboy	A-Wall	16	#3e3e40	2021-09-02	Viral 50	br
5PjdY0CKGZdEuoNab3yDmX	STAY (with Justin Bieber)	The Kid LAROI	17	#3e3e40	2021-09-02	Viral 50	br
27NovPIUIRrOZoCHxABJwK	INDUSTRY BABY (feat. Jack Harlow)	Lil Nas X	18	#84bd00	2021-09-02	Viral 50	br
6nef87NAKR2Au5YCCfnIi9	Passarinho Que Som É Esse	DJ TOPO, Mc Cyclope, MC PR	19	#bd3200	2021-09-02	Viral 50	br
297PAlIk1PSDeZFkdC4WIe	Viela	Marcynho Sensação	20	#84bd00	2021-09-02	Viral 50	br
4RVwu0g32PAqgUiJoXsdF8	Happier Than Ever	Billie Eilish	21	#bd3200	2021-09-02	Viral 50	br
76E9YSvgci2hPaNFy3XZu1	Fragrância - Remix	MD Chefe, L7NNON, Offlei Sounds, PL Quest	22	#84bd00	2021-09-02	Viral 50	br
7sq2z9oX2S0CvgTqCZ0ko4	Strange	Celeste	23	#bd3200	2021-09-02	Viral 50	br
7hf7JTxcQBjlZXoAgR5PfC	Existe Vida Aí	Sued Silva	24	#84bd00	2021-09-02	Viral 50	br
4P7IXYPAkinTdZrBF5bGWp	Você Beberia Ou Não Beberia?	Zé Neto & Cristiano	25	#bd3200	2021-09-02	Viral 50	br
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	26	#bd3200	2021-09-02	Viral 50	br
3VCQ8MDGeztDiZQ6ZfDE8V	Eu Imagino Tu Dentro da Minha Casa	Gxlherm Beats, MC Cabelinho	27	#3e3e40	2021-09-02	Viral 50	br
29sIANoS4DjpdV6ByvgEXd	Sem Você	Luiz Lins, Mazili, JnrBeats	28	#3e3e40	2021-09-02	Viral 50	br
40KZgKCIvRVIoZqv9lNBoP	Alívio	Jessé Aguiar	29	#84bd00	2021-09-02	Viral 50	br
3InTJC7yJU7MxpYP0b5KOt	Pra Que Brigar	MC Josh, Dj L Martins, Dj Tg Da Inestan, Dj Luizin	30	#84bd00	2021-09-02	Viral 50	br
35oS3GLitTUcrxI6PNdKbD	Roct Pot 02 (Mc Laranjinha)	Mc Laranjinha, GORDÃO DO PC	31	#bd3200	2021-09-02	Viral 50	br
1tYJnXtKLoWVIL4lZOouQG	Cê Tá Preparada - Ao Vivo	Tayrone, Marília Mendonça	32	#bd3200	2021-09-02	Viral 50	br
6so844DHaiHvxwj8jkXNGm	Humildade e Respeito	Kiko Chicabana	33	#bd3200	2021-09-02	Viral 50	br
5LtWRMwawTdOiARIY3VBP4	Black Out Days (Slowed & Reverb)	toastool	34	#84bd00	2021-09-02	Viral 50	br
6Uj1ctrBOjOas8xZXGqKk4	Woman	Doja Cat	35	#bd3200	2021-09-02	Viral 50	br
4mR9wCfn4yb8t7O5LlnMtv	Feel Like God	gazzzy, framed	36	#84bd00	2021-09-02	Viral 50	br
6RMYuqlTn8777j5arY9zhC	Cena de Amor	Brisa Star, Zé Vaqueiro	37	#84bd00	2021-09-02	Viral 50	br
25141FAgU1OmwoC9W2i5E3	Rolê	Tarcísio do Acordeon, Marcynho Sensação	38	#3e3e40	2021-09-02	Viral 50	br
2aqqXrjrPdRHU9uSeRmL3C	Menina Se Prepara	Mc Pepeu, DJ Swat	39	#84bd00	2021-09-02	Viral 50	br
1Adhz5VVDZxhojOLfQQUxa	Not Around	Nova	40	#bd3200	2021-09-02	Viral 50	br
68CzFWy8dVHnHIHboYWa3X	Meu Amor É Seu	Rafinha o Big Love, João Gomes	41	#84bd00	2021-09-02	Viral 50	br
1Pq47iFLC5U7j8xeNiNcuS	It's My Party	Lesley Gore	42	#bd3200	2021-09-02	Viral 50	br
4PUjVQcrNhH85XXyXnnjBd	BALANÇA A GLOCK	Mc Jajau, DJ LG	43	#3e3e40	2021-09-02	Viral 50	br
3Wrjm47oTz2sjIgck11l5e	Beggin'	Måneskin	44	#3e3e40	2021-09-02	Viral 50	br
3Vi5XqYrmQgOYBajMWSvCi	Need to Know	Doja Cat	45	#84bd00	2021-09-02	Viral 50	br
4ZJwt3yb5gVCufioOQHBKS	Not Into You	Brooksie	46	#3e3e40	2021-09-02	Viral 50	br
6hmuPAXbK2YcIGxwQHzpOR	Loira da Volvo	Bate Funk, MC Menor da DS	47	#4687d7	2021-09-02	Viral 50	br
5uvEyd73MMFvW2WuEghabn	Colocando Nela	MC L da Vinte, Mc Kaio	48	#3e3e40	2021-09-02	Viral 50	br
3aexu2VagwWh2r3pd3PAJW	Voltei Pra Mim	Marina Sena	49	#bd3200	2021-09-02	Viral 50	br
3NBeihcw8SR7rXI0Amd6LH	Lelalaue	MC Lil, DJ Gordão do PC	50	#4687d7	2021-09-02	Viral 50	br
2ookQf9qP2qiBuNFnNXyfl	Chega E Senta - Ao Vivo	John Amplificado	1	#3e3e40	2021-09-03	Viral 50	br
4a5MpvVVmNcZ1fIjQcwQLR	Todo Nicolas Cagezinho	Dianho, Dj Maicon Mpc	2	#3e3e40	2021-09-03	Viral 50	br
1tdDDOJRdbo1Uz47D1k62G	Passinho Debochado	Dan Ventura	3	#3e3e40	2021-09-03	Viral 50	br
2GqCEJpzmD81AJ2H0Hyz5T	Taca a Xereca pra Mim	MC Kaique da VP	4	#84bd00	2021-09-03	Viral 50	br
5cKSC2y5XrisHPpqg69JJK	Undererê	Ines Brasil	5	#bd3200	2021-09-03	Viral 50	br
2G3pr93yMNJ2HcL028dTxt	Antes de Ir	Taty pink, Romeu	6	#3e3e40	2021-09-03	Viral 50	br
5mcfZLSEi7c5ZD0hZhSWep	Beyonce	AMARNI	7	#84bd00	2021-09-03	Viral 50	br
1jwEnLN5hMOwotwXfchUaf	Rei Lacoste	MD Chefe, DomLaike, Offlei Sounds	8	#bd3200	2021-09-03	Viral 50	br
4XiFqfUXyTwOChvMLKKi0T	Sem Sentimento	DG e Batidão Stronda, Felipe Amorim, Mc Danny	9	#3e3e40	2021-09-03	Viral 50	br
2DCFVhnc9a7OVCsUC8BFtA	Eu Imagino Tu Dentro da Minha Casa	Gxlherm Beats, MC Cabelinho	10	#3e3e40	2021-09-03	Viral 50	br
48Ll1C6qAnP2UjnopQDh4a	Bala Love	Mc Anjim, Dj Lv Mdp, DJ PH DA SERRA	11	#3e3e40	2021-09-03	Viral 50	br
1xMAAjgVc0w1XhN3dbVURb	Rolê da Disgrama	Piseiro do Barão	12	#3e3e40	2021-09-03	Viral 50	br
4u06FbRh6FvV2FQZkouzCw	Arranhão - Ao Vivo	Henrique & Juliano	13	#3e3e40	2021-09-03	Viral 50	br
0qXP5fMhxGzxALOkXYUxfP	Loverboy	A-Wall	14	#84bd00	2021-09-03	Viral 50	br
37y7iDayfwm3WXn5BiAoRk	Dark Red	Steve Lacy	15	#bd3200	2021-09-03	Viral 50	br
7gMWTBRgB5CZdNDSuweCyr	Se Essa Bunda	Costa Gold, Kawe, André Nine	16	#bd3200	2021-09-03	Viral 50	br
5PjdY0CKGZdEuoNab3yDmX	STAY (with Justin Bieber)	The Kid LAROI	17	#3e3e40	2021-09-03	Viral 50	br
27NovPIUIRrOZoCHxABJwK	INDUSTRY BABY (feat. Jack Harlow)	Lil Nas X	18	#3e3e40	2021-09-03	Viral 50	br
6nef87NAKR2Au5YCCfnIi9	Passarinho Que Som É Esse	DJ TOPO, Mc Cyclope, MC PR	19	#3e3e40	2021-09-03	Viral 50	br
4RVwu0g32PAqgUiJoXsdF8	Happier Than Ever	Billie Eilish	20	#84bd00	2021-09-03	Viral 50	br
297PAlIk1PSDeZFkdC4WIe	Viela	Marcynho Sensação	21	#bd3200	2021-09-03	Viral 50	br
76E9YSvgci2hPaNFy3XZu1	Fragrância - Remix	MD Chefe, L7NNON, Offlei Sounds, PL Quest	22	#3e3e40	2021-09-03	Viral 50	br
7hf7JTxcQBjlZXoAgR5PfC	Existe Vida Aí	Sued Silva	23	#84bd00	2021-09-03	Viral 50	br
7sq2z9oX2S0CvgTqCZ0ko4	Strange	Celeste	24	#bd3200	2021-09-03	Viral 50	br
3VCQ8MDGeztDiZQ6ZfDE8V	Eu Imagino Tu Dentro da Minha Casa	Gxlherm Beats, MC Cabelinho	25	#84bd00	2021-09-03	Viral 50	br
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	26	#3e3e40	2021-09-03	Viral 50	br
40KZgKCIvRVIoZqv9lNBoP	Alívio	Jessé Aguiar	27	#84bd00	2021-09-03	Viral 50	br
3InTJC7yJU7MxpYP0b5KOt	Pra Que Brigar	MC Josh, Dj L Martins, Dj Tg Da Inestan, Dj Luizin	28	#84bd00	2021-09-03	Viral 50	br
29sIANoS4DjpdV6ByvgEXd	Sem Você	Luiz Lins, Mazili, JnrBeats	29	#bd3200	2021-09-03	Viral 50	br
4P7IXYPAkinTdZrBF5bGWp	Você Beberia Ou Não Beberia?	Zé Neto & Cristiano	30	#bd3200	2021-09-03	Viral 50	br
35oS3GLitTUcrxI6PNdKbD	Roct Pot 02 (Mc Laranjinha)	Mc Laranjinha, GORDÃO DO PC	31	#3e3e40	2021-09-03	Viral 50	br
1tYJnXtKLoWVIL4lZOouQG	Cê Tá Preparada - Ao Vivo	Tayrone, Marília Mendonça	32	#3e3e40	2021-09-03	Viral 50	br
6so844DHaiHvxwj8jkXNGm	Humildade e Respeito	Kiko Chicabana	33	#3e3e40	2021-09-03	Viral 50	br
