ID	Track	Artist	Position	Trend	Date	Chart	market
4bF2y8rR7GUjrd5LNEvej3	París	Ingratax	50	#bd3200	2021-09-01	Viral 50	global
2CoxJRIhTKvHyFIq9FcDO5	It's Only Me - Studio Version	Kaleb J	1	#3e3e40	2021-09-02	Viral 50	global
2ookQf9qP2qiBuNFnNXyfl	Chega E Senta - Ao Vivo	John Amplificado	2	#3e3e40	2021-09-02	Viral 50	global
5JO2usoem1CW1pLL1kLj9E	Manike Mage Hithe	Chamath Sangeeth, Yohani, Satheeshan	3	#3e3e40	2021-09-02	Viral 50	global
6HGcSuP89aoRvqLIAjcT8B	Now I Know	Kaleb J	4	#3e3e40	2021-09-02	Viral 50	global
1tdDDOJRdbo1Uz47D1k62G	Passinho Debochado	Dan Ventura	5	#3e3e40	2021-09-02	Viral 50	global
0qXP5fMhxGzxALOkXYUxfP	Loverboy	A-Wall	6	#3e3e40	2021-09-02	Viral 50	global
72zHuDxFQTjbL51qJQSA7j	"Ranjha (From ""Shershaah"")"	Jasleen Royal, B Praak, Romy, Anvita Dutt	7	#3e3e40	2021-09-02	Viral 50	global
2rOnSn2piaqLAlYjtfUBlY	"Raataan Lambiyan (From ""Shershaah"")"	Tanishk Bagchi, Jubin Nautiyal, Asees Kaur	8	#3e3e40	2021-09-02	Viral 50	global
6u5qi5Va5afHWJ18fHjJyi	Ik Ga Zwemmen	Mart Hoogkamer	9	#3e3e40	2021-09-02	Viral 50	global
1lhm29o3syw122xynSKaAK	Love Me Like That	Sam Kim	10	#3e3e40	2021-09-02	Viral 50	global
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	11	#3e3e40	2021-09-02	Viral 50	global
5PjdY0CKGZdEuoNab3yDmX	STAY (with Justin Bieber)	The Kid LAROI	12	#3e3e40	2021-09-02	Viral 50	global
2G3pr93yMNJ2HcL028dTxt	Antes de Ir	Taty pink, Romeu	13	#3e3e40	2021-09-02	Viral 50	global
7dyi7AorhfCTJvGFjXwpyU	Puppy Princess	Hot Freaks	14	#3e3e40	2021-09-02	Viral 50	global
5lLuXWPq7zaPxmaS0yrphL	Wake Up	Cheese People	15	#84bd00	2021-09-02	Viral 50	global
0z5yLgBmAtaylDYrgwzlpH	Amapolas	Leo Rizzi	16	#bd3200	2021-09-02	Viral 50	global
1uMHCAyGmHqyygoNRuo7MV	edamame (feat. Rich Brian)	bbno$	17	#84bd00	2021-09-02	Viral 50	global
1ktyKCzfI8hooCJP3X2yP5	uNa DiReZioNe giUsTa	yungest Moonstar, Neffa, tha Supreme	18	#84bd00	2021-09-02	Viral 50	global
6wbDn8NI3ygkOeDJiS0ASi	Bilmem Mi?	Sefo	19	#bd3200	2021-09-02	Viral 50	global
1jwEnLN5hMOwotwXfchUaf	Rei Lacoste	MD Chefe, DomLaike, Offlei Sounds	20	#3e3e40	2021-09-02	Viral 50	global
